City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Vieux-Habitants,GP,16.0589,-61.7659,84.7,69,18,12.84,few clouds
1,San Antonio,US,29.4241,-98.4936,103.06,37,40,14.97,scattered clouds
2,Ushuaia,AR,-54.8,-68.3,35.85,92,100,5.39,overcast clouds
3,Kavaratti,IN,10.5669,72.642,80.94,80,100,22.03,overcast clouds
4,Victoria,HK,22.2855,114.1577,87.33,80,100,8.01,overcast clouds
5,Jamestown,US,42.097,-79.2353,87.06,52,0,14.97,clear sky
6,Heiligenhafen,DE,54.3667,10.9833,73.74,51,1,9.78,clear sky
7,Hermanus,ZA,-34.4187,19.2345,44.8,73,33,4.72,scattered clouds
8,Goderich,CA,43.7501,-81.7165,78.91,81,87,4.52,overcast clouds
9,Tasiilaq,GL,65.6145,-37.6368,40.44,80,41,1.01,scattered clouds
10,Punta Arenas,CL,-53.15,-70.9167,41.11,75,75,9.22,broken clouds
11,Srivardhan,IN,18.0333,73.0167,79.02,88,100,9.35,overcast clouds
12,Desaguadero,PE,-16.5656,-69.0417,55.76,31,7,13.0,clear sky
13,Margate,GB,51.3813,1.3862,85.1,53,13,1.01,few clouds
14,Taltal,CL,-25.4,-70.4833,65.46,58,24,5.61,few clouds
15,Hambantota,LK,6.1241,81.1185,75.54,100,75,3.44,moderate rain
16,Rio Grande,BR,-32.035,-52.0986,62.71,73,0,7.02,clear sky
17,Cidreira,BR,-30.1811,-50.2056,60.51,74,77,7.92,broken clouds
18,Port Elizabeth,ZA,-33.918,25.5701,58.32,99,100,7.0,heavy intensity rain
19,Cape Town,ZA,-33.9258,18.4232,54.91,78,1,5.99,clear sky
20,Bloemfontein,ZA,-29.1211,26.214,50.23,51,1,5.77,clear sky
21,Palmas,BR,-10.2128,-48.3603,91.27,29,20,5.75,few clouds
22,Quatre Cocos,MU,-20.2078,57.7625,68.09,70,24,24.72,light rain
23,Qaanaaq,GL,77.484,-69.3632,43.63,66,4,3.69,clear sky
24,East London,ZA,-33.0153,27.9116,66.34,82,9,12.1,clear sky
25,Port-Cartier,CA,50.0334,-66.8654,65.75,99,100,2.53,overcast clouds
26,Umm Lajj,SA,25.0213,37.2685,90.39,46,0,8.25,clear sky
27,Saint-Philippe,RE,-21.3585,55.7679,67.59,79,41,21.43,light rain
28,Bandarbeyla,SO,9.4942,50.8122,75.18,84,50,35.05,scattered clouds
29,Hauge,NO,58.3436,6.2812,68.7,59,85,8.28,overcast clouds
30,Deogarh,IN,21.5333,84.7333,78.13,87,100,3.67,overcast clouds
31,Longyearbyen,SJ,78.2186,15.6401,51.64,82,40,3.44,scattered clouds
32,Saint George,US,37.1041,-113.5841,102.94,21,0,5.01,clear sky
33,San Cristobal,VE,7.7669,-72.225,80.78,53,54,8.05,broken clouds
34,Bonavista,CA,48.6499,-53.1147,65.55,83,100,10.89,light rain
35,Iqaluit,CA,63.7506,-68.5145,38.93,100,100,9.22,light rain
36,Busselton,AU,-33.65,115.3333,57.63,78,100,9.69,overcast clouds
37,Diplo,PK,24.4667,69.584,83.97,80,99,19.33,overcast clouds
38,Salalah,OM,17.0151,54.0924,77.38,96,100,6.35,light rain
39,Las Palmas,ES,28.4204,-14.0131,74.19,78,20,11.5,few clouds
40,Nisia Floresta,BR,-6.0911,-35.2086,79.61,76,5,13.94,clear sky
41,Upernavik,GL,72.7868,-56.1549,45.55,73,100,5.79,overcast clouds
42,Barabinsk,RU,55.3571,78.357,55.76,88,17,5.23,few clouds
43,Tahta,EG,26.7693,31.5021,92.17,18,0,6.93,clear sky
44,Cape Coast,GH,5.1053,-1.2466,74.35,77,100,9.48,overcast clouds
45,Alta Floresta,BR,-9.8756,-56.0861,95.14,17,3,4.61,clear sky
46,Ayolas,PY,-27.4,-56.9,70.07,67,5,4.43,clear sky
47,Callaway,US,30.153,-85.5699,89.98,73,70,7.0,broken clouds
48,Nieuw Amsterdam,SR,5.8833,-55.0833,82.02,84,100,6.17,overcast clouds
49,Ponta Do Sol,PT,32.6667,-17.1,74.71,74,5,5.77,clear sky
50,Dingle,PH,10.9995,122.6711,76.89,90,100,2.75,overcast clouds
51,Ovalle,CL,-30.5983,-71.2003,72.16,30,0,2.37,clear sky
52,Cap Malheureux,MU,-19.9842,57.6142,70.47,67,31,13.0,scattered clouds
53,Ribeira Grande,PT,38.5167,-28.7,75.6,88,40,6.91,scattered clouds
54,Port Alfred,ZA,-33.5906,26.891,60.19,91,95,5.01,overcast clouds
55,Sungurlu,TR,40.1675,34.3739,62.28,61,0,7.92,clear sky
56,Arraial Do Cabo,BR,-22.9661,-42.0278,75.06,73,0,10.36,clear sky
57,Talara,PE,-4.5772,-81.2719,72.36,68,0,12.66,clear sky
58,Georgetown,MY,5.4112,100.3354,79.9,90,20,0.0,few clouds
59,Dikson,RU,73.5069,80.5464,45.12,82,100,13.22,overcast clouds
60,Souillac,MU,-20.5167,57.5167,69.1,71,26,22.95,light rain
61,Mar Del Plata,AR,-38.0023,-57.5575,56.95,53,0,18.99,clear sky
62,Manadhoo,MV,5.7667,73.3833,81.45,79,73,19.06,broken clouds
63,Shar,KZ,49.5886,81.0453,63.64,52,97,5.64,overcast clouds
64,Diban,SY,35.0365,40.5167,97.88,11,0,9.42,clear sky
65,Lebu,CL,-37.6167,-73.65,51.69,61,0,3.31,clear sky
66,Kashi,CN,39.4547,75.9797,83.48,18,0,11.45,clear sky
67,Upata,VE,8.0086,-62.3989,83.19,88,77,3.56,broken clouds
68,Marawi,PH,7.9986,124.2928,68.54,94,90,2.51,overcast clouds
69,Bambous Virieux,MU,-20.3428,57.7575,68.22,69,9,25.14,light rain
70,Chuy,UY,-33.6971,-53.4616,53.49,65,1,5.79,clear sky
71,Oeiras,BR,-7.0253,-42.1311,94.84,24,85,9.24,overcast clouds
72,Lagos,NG,6.5833,3.75,74.26,78,96,5.35,overcast clouds
73,Mahebourg,MU,-20.4081,57.7,68.25,70,10,25.32,light rain
74,Nara,JP,34.6851,135.8049,77.5,68,100,1.19,overcast clouds
75,Cravo Norte,CO,6.3017,-70.2041,72.34,93,100,5.41,overcast clouds
76,Marevo,RU,57.3146,32.0804,56.05,96,89,4.72,light rain
77,Skelleftea,SE,64.7507,20.9528,64.0,75,75,5.75,broken clouds
78,Matane,CA,48.8286,-67.522,63.77,96,100,4.21,overcast clouds
79,Gat,IL,31.61,34.7642,84.4,100,0,6.22,clear sky
80,Mutoko,ZW,-17.397,32.2268,57.47,73,66,4.9,broken clouds
81,Krasnoselkup,RU,65.7,82.4667,58.71,60,100,8.37,overcast clouds
82,Sorland,NO,67.667,12.6934,55.26,83,58,5.06,broken clouds
83,Jijiga,ET,9.35,42.8,65.64,65,100,16.58,overcast clouds
84,Coquimbo,CL,-29.9533,-71.3436,56.93,82,40,6.91,scattered clouds
85,Santa Rosa,PH,14.3122,121.1114,83.1,80,8,5.48,clear sky
86,Codrington,AU,-38.2667,141.9667,36.0,95,7,7.67,clear sky
87,Bud,US,39.447,-86.1758,89.58,63,24,3.2,few clouds
88,Itaueira,BR,-7.6033,-43.0256,92.7,25,24,8.46,few clouds
89,Qaqortoq,GL,60.7167,-46.0333,47.23,90,100,6.24,overcast clouds
90,Bredasdorp,ZA,-34.5322,20.0403,47.88,87,14,4.36,few clouds
91,Husavik,IS,66.0449,-17.3389,50.16,88,100,7.36,overcast clouds
92,Trofors,NO,65.5333,13.4063,53.47,77,100,1.54,overcast clouds
93,Yershichi,RU,53.6725,32.7542,56.07,92,21,4.27,few clouds
94,La Fria,VE,8.2203,-72.2439,89.71,45,26,6.78,scattered clouds
95,Sladkovo,RU,55.5284,70.3385,62.92,67,100,4.29,overcast clouds
96,Aswan,EG,24.0934,32.907,94.71,15,0,9.35,clear sky
97,Glace Bay,CA,46.1969,-59.957,72.16,96,100,13.8,overcast clouds
98,Augustow,PL,53.8432,22.9798,63.14,88,79,5.17,broken clouds
99,Amapa,BR,1.0,-52.0,85.23,59,12,5.23,few clouds
100,Lasa,IT,46.6166,10.7002,71.11,87,25,3.33,scattered clouds
101,Goose Creek,US,32.981,-80.0326,93.02,69,97,4.0,overcast clouds
102,Junin,AR,-34.5838,-60.9433,62.78,33,0,11.68,clear sky
103,Tucurui,BR,-3.7661,-49.6725,90.61,44,97,2.55,overcast clouds
104,Odweyne,SO,9.4092,45.064,76.1,45,87,19.91,overcast clouds
105,Clyde River,CA,70.4692,-68.5914,36.28,96,100,6.91,overcast clouds
106,Kruisfontein,ZA,-34.0033,24.7314,54.88,90,100,13.33,light rain
107,Hamilton,US,39.1834,-84.5333,91.74,59,0,9.22,clear sky
108,Verkhovazhye,RU,60.7472,42.0465,55.11,95,100,14.16,light rain
109,Gornopravdinsk,RU,60.05,69.9,59.86,76,7,4.85,clear sky
110,Aksu,CN,41.1231,80.2644,74.91,36,0,2.51,clear sky
111,Torbay,CA,47.6666,-52.7314,71.89,82,100,17.27,overcast clouds
112,Praia Da Vitoria,PT,38.7333,-27.0667,72.75,91,46,10.49,scattered clouds
113,Hofn,IS,64.2539,-15.2082,50.02,93,100,5.75,mist
114,Wilmington,US,34.2257,-77.9447,92.91,74,75,8.05,broken clouds
115,Lokoja,NG,7.8024,6.743,74.39,89,77,2.93,broken clouds
116,Antofagasta,CL,-23.65,-70.4,56.48,68,29,6.91,scattered clouds
117,Gwadar,PK,25.1216,62.3254,83.95,87,84,9.46,light rain
118,Pangnirtung,CA,66.1451,-65.7125,48.94,80,100,3.15,light rain
119,Meulaboh,ID,4.1363,96.1285,75.94,85,95,3.42,overcast clouds
120,Bulembu,SZ,-25.9667,31.1333,53.85,80,7,3.29,clear sky
121,Lapua,FI,62.9693,23.0088,60.35,70,7,4.68,clear sky
122,Villamaria,CO,5.0449,-75.5146,72.07,73,98,1.39,overcast clouds
123,Mezen,RU,65.8522,44.24,68.45,67,100,10.89,overcast clouds
124,Sumbe,AO,-11.2061,13.8437,69.6,86,0,6.91,clear sky
125,Maceio,BR,-9.6658,-35.7353,81.84,61,40,12.66,scattered clouds
126,Serenje,ZM,-13.2325,30.2352,56.75,69,51,3.22,broken clouds
127,Badarganj,BD,25.674,89.0549,82.67,82,100,6.89,overcast clouds
128,Meiganga,CM,6.5167,14.3,65.39,97,100,2.08,light rain
129,Ancud,CL,-41.8697,-73.8203,53.22,95,100,29.33,moderate rain
130,Sao Filipe,CV,14.8961,-24.4956,78.1,81,92,7.78,overcast clouds
131,Gardendale,US,33.6601,-86.8128,90.25,53,40,10.36,scattered clouds
132,Kars,TR,40.602,43.095,64.85,68,40,5.75,scattered clouds
133,Samfya,ZM,-11.3649,29.5565,70.0,41,95,5.19,overcast clouds
134,Meridian,US,43.6121,-116.3915,89.35,26,0,5.75,clear sky
135,Adrar,MR,20.5022,-10.0711,103.14,7,0,9.04,clear sky
136,Saldanha,ZA,-33.0117,17.9442,56.05,69,0,16.08,clear sky
137,Luderitz,NA,-26.6481,15.1594,59.05,69,0,19.33,clear sky
138,Priyutnoye,RU,46.1011,43.5072,64.22,84,99,2.95,overcast clouds
139,Morant Bay,JM,17.8815,-76.4093,91.71,66,4,12.95,clear sky
140,Najran,SA,17.4924,44.1277,80.64,42,100,9.17,overcast clouds
141,Rocha,UY,-34.4833,-54.3333,54.97,60,0,7.27,clear sky
142,Adre,TD,13.4667,22.2,76.66,71,100,13.91,overcast clouds
143,Ouadda,CF,8.0777,22.4007,68.05,98,100,3.56,light rain
144,Sarkand,KZ,45.41,79.9186,63.93,40,61,4.99,broken clouds
145,Jumla,NP,29.2747,82.1838,64.8,97,100,1.52,overcast clouds
146,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,73,75,17.27,broken clouds
147,Mitsamiouli,KM,-11.3847,43.2844,76.64,67,0,12.35,clear sky
148,Diu,IN,20.7141,70.9822,79.97,86,93,14.88,overcast clouds
149,Ostrovnoy,RU,68.0531,39.5131,51.06,89,100,11.9,overcast clouds
150,Berlevag,NO,70.8578,29.0864,62.4,88,75,10.36,broken clouds
151,Sabha,LY,27.0377,14.4283,87.75,20,4,13.65,clear sky
152,Polunochnoye,RU,60.8697,60.4153,62.06,91,100,5.59,moderate rain
153,Kaabong,UG,3.4836,34.1492,66.97,67,100,3.22,overcast clouds
154,Santa Fe,AR,-31.6333,-60.7,71.02,42,0,4.0,light rain
155,Sambava,MG,-14.2667,50.1667,69.08,83,18,16.55,light rain
156,Hithadhoo,MV,-0.6,73.0833,80.11,75,100,8.93,light rain
157,Marathon,US,44.9,-89.7668,85.53,61,0,18.41,clear sky
158,Santiago Del Estero,AR,-27.7951,-64.2615,68.0,35,0,6.06,clear sky
159,Brae,GB,60.3964,-1.353,58.03,91,100,8.39,overcast clouds
160,Carangola,BR,-20.7331,-42.0294,80.38,41,3,4.52,clear sky
161,Dwarka,IN,22.2394,68.9678,81.93,84,100,18.21,overcast clouds
162,Waddan,LY,29.1614,16.139,86.86,28,0,18.54,clear sky
163,Mehamn,NO,71.0357,27.8492,55.35,94,75,0.0,broken clouds
164,High Rock,BS,26.6208,-78.2833,84.15,68,7,8.37,clear sky
165,Santa Maria,BR,-29.6842,-53.8069,60.26,73,0,8.41,clear sky
166,Bathurst,AU,-33.4166,149.5806,44.83,80,42,5.46,scattered clouds
167,Dudinka,RU,69.4058,86.1778,52.63,66,9,18.63,clear sky
168,Bonfim,BR,3.0833,-59.95,86.56,62,44,5.95,scattered clouds
169,Jatibonico,CU,21.9419,-79.17,89.35,55,29,13.69,scattered clouds
170,Grand Gaube,MU,-20.0064,57.6608,67.37,72,41,10.0,scattered clouds
171,Santa Marta,CO,11.2408,-74.199,84.88,72,100,13.76,overcast clouds
172,Tignere,CM,7.3667,12.65,64.71,98,100,3.22,light rain
173,Mangai,CD,-4.05,19.5333,73.71,72,69,2.95,broken clouds
174,Vila Do Maio,CV,15.1333,-23.2167,77.49,89,97,14.9,overcast clouds
175,Nioro,GM,13.35,-15.75,85.59,63,100,7.09,overcast clouds
176,Joao Pinheiro,BR,-17.7425,-46.1725,81.45,21,5,8.28,clear sky
177,Polyarnyy,RU,69.1989,33.4478,57.2,76,100,9.64,overcast clouds
178,Castro,BR,-24.7911,-50.0119,71.19,66,0,3.31,clear sky
179,Nouadhibou,MR,20.931,-17.0347,67.1,95,16,18.34,few clouds
180,Cairo,EG,30.0626,31.2497,90.36,55,0,13.8,clear sky
181,Marienburg,PL,54.0359,19.0266,71.58,76,28,4.83,scattered clouds
182,Lodja,CD,-3.4833,23.4333,73.36,66,72,2.01,broken clouds
183,Herselt,BE,51.05,4.8833,98.8,26,0,4.61,clear sky
184,Sabla,NG,12.7525,4.7077,80.65,69,9,9.19,clear sky
185,Rio Pardo,BR,-29.9897,-52.3781,61.79,73,59,7.36,broken clouds
186,Inirida,CO,3.8653,-67.9239,74.82,92,100,4.47,moderate rain
187,Coxim,BR,-18.5067,-54.76,95.27,13,48,5.46,scattered clouds
188,Cayenne,GF,4.9333,-52.3333,84.09,11,75,3.44,broken clouds
189,Syamzha,RU,60.0158,41.0614,55.62,86,100,10.25,overcast clouds
190,Benguela,AO,-12.5763,13.4055,68.92,89,18,5.59,few clouds
191,Albemarle,US,35.3501,-80.2001,90.75,53,0,4.61,clear sky
192,Jinka,ET,5.65,36.65,67.44,54,100,3.13,overcast clouds
193,Allahganj,IN,27.55,79.6833,93.36,49,42,7.29,scattered clouds
194,Mancio Lima,BR,-7.6142,-72.8958,87.98,52,67,2.98,broken clouds
195,Boddam,GB,57.4667,-1.7833,73.78,89,100,14.23,overcast clouds
196,Camana,PE,-16.6228,-72.7111,64.96,76,68,7.67,broken clouds
197,Zelenoborskiy,RU,66.845,32.3622,55.62,92,100,8.12,light rain
198,Quijingue,BR,-10.7525,-39.2092,76.51,60,97,9.55,overcast clouds
199,Nantucket,US,41.2835,-70.0995,84.09,80,0,24.07,clear sky
200,Atbasar,KZ,51.8,68.3333,70.97,43,100,9.64,overcast clouds
201,Reconquista,AR,-29.15,-59.65,66.88,45,0,7.27,clear sky
202,Soverato,IT,38.685,16.5499,81.16,49,0,3.96,clear sky
203,Amalapuram,IN,16.5833,82.0167,80.53,86,95,4.38,overcast clouds
204,Pangody,RU,65.85,74.4859,61.75,57,100,10.29,overcast clouds
205,Thunder Bay,CA,48.4001,-89.3168,57.56,93,100,7.27,overcast clouds
206,Kalmunai,LK,7.4167,81.8167,78.71,87,80,4.18,broken clouds
207,Locri,IT,38.2414,16.2623,81.32,62,0,5.75,clear sky
208,Mantua,IT,45.1667,10.7833,90.64,47,0,1.99,clear sky
209,Ciudad Guayana,VE,8.3533,-62.6528,86.52,72,61,2.64,broken clouds
210,Dombarovskiy,RU,50.7587,59.5386,76.93,47,23,12.62,few clouds
211,Saint-Leu,RE,-21.15,55.2833,67.06,67,30,3.91,scattered clouds
212,Rubtsovsk,RU,51.5,81.25,55.26,88,80,4.92,broken clouds
213,Beloha,MG,-25.1667,45.05,67.24,53,0,12.68,clear sky
214,Vardo,NO,70.3705,31.1107,55.38,94,100,2.3,overcast clouds
215,Itambacuri,BR,-18.0311,-41.685,73.49,64,63,7.65,broken clouds
216,Moose Factory,CA,51.2585,-80.6094,61.56,67,100,3.74,overcast clouds
217,Pucallpa,PE,-8.3791,-74.5539,87.84,55,40,12.66,scattered clouds
218,Kyshtovka,RU,56.555,76.6271,59.04,74,86,5.68,overcast clouds
219,Cuamba,MZ,-14.8031,36.5372,70.52,52,98,3.0,overcast clouds
220,Atar,MR,20.5169,-13.0499,108.61,9,96,13.53,overcast clouds
221,Kutum,SD,14.2,24.6667,82.78,41,26,11.7,scattered clouds
222,Stepnyak,KZ,52.8339,70.7803,65.43,57,79,6.13,broken clouds
223,Paamiut,GL,61.994,-49.6678,43.83,99,100,3.51,light rain
224,Narino,CO,5.6089,-75.1766,78.82,46,47,5.73,scattered clouds
225,Ambilobe,MG,-13.2,49.05,71.1,62,1,10.71,clear sky
226,Pitimbu,BR,-7.4706,-34.8086,81.19,75,0,13.94,clear sky
227,Kayerkan,RU,69.3497,87.7602,48.63,70,29,3.8,scattered clouds
