City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Vestmannaeyjar,IS,63.4427,-20.2734,52.79,93,75,9.22,broken clouds
229,Roald,NO,62.5833,6.1333,76.12,82,0,10.36,clear sky
230,Itaquyry,PY,-24.9333,-55.2167,81.46,56,8,1.48,clear sky
231,Ostersund,SE,63.1792,14.6357,59.61,62,100,3.44,overcast clouds
232,Lima,PE,-12.0432,-77.0282,70.9,67,100,5.75,overcast clouds
233,Malakal,SS,9.5334,31.6605,70.7,88,91,3.13,light rain
234,Turayf,SA,31.6725,38.6637,92.89,16,0,12.71,clear sky
235,Vera Cruz,BR,-12.6333,-41.0333,76.26,50,51,8.99,broken clouds
236,Sistranda,NO,63.7256,8.834,57.16,89,100,12.44,light rain
237,Trairi,BR,-3.2778,-39.2689,84.0,64,26,12.77,scattered clouds
238,Honningsvag,NO,70.9821,25.9704,53.35,87,100,16.11,overcast clouds
239,Bengkulu,ID,-3.8004,102.2655,76.6,92,37,4.38,scattered clouds
240,Macia,MZ,-25.0269,33.0989,68.94,81,96,5.14,overcast clouds
241,Klaksvik,FO,62.2266,-6.589,52.72,86,100,14.45,overcast clouds
242,Constitucion,CL,-35.3333,-72.4167,56.77,57,6,12.8,clear sky
243,Chicama,PE,-7.8447,-79.1469,59.54,58,37,8.97,scattered clouds
244,Geraldton,AU,-28.7667,114.6,54.01,94,100,4.61,overcast clouds
245,Carnarvon,AU,-24.8667,113.6333,64.72,54,59,9.35,broken clouds
246,Bantry,IE,51.6833,-9.45,62.78,73,64,10.87,broken clouds
247,Touros,BR,-5.1989,-35.4608,79.72,72,26,17.87,scattered clouds
248,Coihaique,CL,-45.5752,-72.0662,42.75,81,75,9.22,shower rain
249,Narsaq,GL,60.9167,-46.05,55.62,82,100,2.26,overcast clouds
250,Port Hawkesbury,CA,45.6169,-61.3485,73.9,97,100,11.99,overcast clouds
251,Boden,SE,65.8252,21.6886,60.8,82,4,5.23,clear sky
252,Rundu,NA,-17.9333,19.7667,56.55,36,0,4.14,clear sky
253,Cap-Aux-Meules,CA,47.3821,-61.8597,68.05,94,100,18.41,mist
254,Ilulissat,GL,69.2167,-51.1,53.62,66,75,4.61,broken clouds
255,Manacapuru,BR,-3.2997,-60.6206,84.69,65,95,1.45,overcast clouds
256,Derzhavinsk,KZ,51.1,66.3167,74.97,43,16,11.52,few clouds
257,Lagoa,PT,39.05,-27.9833,70.3,93,2,13.51,clear sky
258,Valenca,BR,-13.3703,-39.0731,75.22,77,15,6.13,few clouds
259,Itarema,BR,-2.9248,-39.9167,84.58,65,38,16.35,scattered clouds
260,Vila Velha,BR,-20.3297,-40.2925,75.94,76,2,5.01,clear sky
261,Wattegama,LK,6.7989,81.4808,76.19,90,88,2.59,overcast clouds
262,Thompson,CA,55.7435,-97.8558,88.86,25,83,6.4,broken clouds
263,Nanortalik,GL,60.1432,-45.2371,47.97,90,100,14.72,light rain
264,Grootfontein,NA,-19.5667,18.1167,55.78,34,0,5.28,clear sky
265,Riyadh,SA,24.6877,46.7219,100.54,10,6,10.49,clear sky
266,Gunjur,GM,13.2019,-16.7339,81.16,76,100,13.22,overcast clouds
267,Sidi Ali,DZ,36.0998,0.4206,76.71,71,1,5.86,clear sky
268,Lipari,IT,38.4674,14.954,84.33,76,0,1.34,clear sky
269,Karlshus,NO,59.352,10.8723,71.51,58,69,8.05,broken clouds
270,Paracuru,BR,-3.41,-39.0306,87.12,62,13,12.59,few clouds
271,Turkmenabat,TM,39.0733,63.5786,92.39,17,0,17.96,clear sky
272,Ourem,PT,39.6417,-8.5919,75.61,64,0,12.21,clear sky
273,Portage,US,41.1667,-81.1998,88.75,53,40,8.05,scattered clouds
274,Areka,ET,7.0667,37.7,59.5,86,100,2.24,overcast clouds
275,Kazerun,IR,29.6195,51.6541,90.66,27,0,4.83,clear sky
276,Oranjestad,AW,12.524,-70.027,80.47,81,0,23.53,clear sky
277,Dovolnoye,RU,54.4958,79.6671,55.69,90,0,5.08,clear sky
278,Paita,PE,-5.0892,-81.1144,68.94,72,16,13.94,few clouds
279,Yarmouth,US,41.7057,-70.2286,92.14,64,0,18.41,clear sky
280,Mutiscua,CO,7.3009,-72.7467,57.96,83,89,5.77,overcast clouds
281,Dilla,ET,6.41,38.31,64.17,77,100,2.53,overcast clouds
282,Gazli,UZ,40.1333,63.45,93.63,17,0,19.51,clear sky
283,Salto,UY,-31.3833,-57.9667,63.88,51,0,14.0,clear sky
284,Blind River,CA,46.1834,-82.9582,76.42,69,100,8.32,overcast clouds
285,Izhma,RU,65.0083,53.9113,68.38,55,0,8.88,clear sky
286,Caravelas,BR,-17.7125,-39.2481,75.67,65,5,7.56,clear sky
287,Alta,NO,69.9689,23.2717,56.46,72,20,6.91,few clouds
288,Bezhta,RU,42.1338,46.1283,61.57,71,16,3.85,few clouds
289,Babaeski,TR,41.4325,27.0931,68.07,62,0,9.22,clear sky
290,Ponta Delgada,PT,37.7333,-25.6667,72.32,83,75,8.05,broken clouds
291,Manosque,FR,43.8288,5.7869,84.56,43,0,5.68,clear sky
292,Skeldon,GY,5.8833,-57.1333,83.01,82,57,4.36,light rain
293,Talnakh,RU,69.4865,88.3972,52.21,58,21,5.23,few clouds
294,Namibe,AO,-15.1961,12.1522,62.4,86,75,3.13,broken clouds
295,Bereda,ES,43.2686,-7.5406,70.41,72,12,6.38,few clouds
296,Rio Gallegos,AR,-51.6226,-69.2181,42.85,65,0,28.77,clear sky
297,Medina,SA,24.4686,39.6142,106.23,10,20,17.27,few clouds
298,Muyezerskiy,RU,63.9333,31.65,57.13,74,100,8.34,overcast clouds
299,Kalat,PK,29.0225,66.5916,72.52,68,100,3.27,overcast clouds
300,Miandrivazo,MG,-19.5167,45.4667,73.42,39,0,19.57,clear sky
301,Sur,OM,22.5667,59.5289,85.59,80,96,8.08,overcast clouds
302,Pasching,AT,48.2586,14.2042,78.8,41,0,6.91,clear sky
303,Gandorhun,SL,7.5,-11.8333,73.33,88,100,3.47,overcast clouds
304,Kilindoni,TZ,-7.9139,39.6668,76.05,76,0,18.66,clear sky
305,Harwich,GB,51.9419,1.2844,89.35,56,53,5.99,broken clouds
306,Richards Bay,ZA,-28.783,32.0377,69.73,59,0,3.87,clear sky
307,Cascais,PT,38.6979,-9.4215,74.55,64,20,20.0,few clouds
308,Kibala,TD,9.1104,18.3463,72.59,96,100,3.76,moderate rain
309,Biltine,TD,14.5333,20.9167,84.61,53,91,12.62,overcast clouds
310,Bonthe,SL,7.5264,-12.505,77.16,75,100,9.17,overcast clouds
311,Mount Darwin,ZW,-16.7725,31.5838,60.48,70,23,3.56,few clouds
312,Terra Santa,BR,-2.1042,-56.4869,89.92,47,93,3.94,overcast clouds
313,Edd,ER,13.9297,41.6925,91.53,52,100,1.92,overcast clouds
314,Asyut,EG,27.181,31.1837,91.29,19,0,7.81,clear sky
315,Oudtshoorn,ZA,-33.5907,22.2014,50.32,88,100,4.76,light rain
316,Urumqi,CN,43.801,87.6005,67.15,56,0,6.71,moderate rain
317,Lingen,DE,52.5167,7.3167,95.27,32,5,10.27,clear sky
318,Saint-Pierre,RE,-21.3393,55.4781,67.68,73,20,17.27,few clouds
319,Alice Town,BS,25.7167,-79.3,83.32,71,0,8.12,clear sky
320,Tyup,KG,42.7276,78.3648,52.07,73,4,6.2,clear sky
321,Togur,RU,58.3631,82.8265,53.8,88,87,5.21,overcast clouds
322,Molina,CL,-35.1167,-71.2833,46.13,87,40,8.05,haze
323,Mungaa,TZ,-4.9667,34.8833,59.95,62,6,9.15,clear sky
324,Port-Gentil,GA,-0.7193,8.7815,73.36,83,40,6.91,scattered clouds
325,Siva,EG,29.2041,25.5195,90.81,20,2,8.46,clear sky
326,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,81,76,5.1,broken clouds
327,Oranjemund,NA,-28.55,16.4333,55.04,82,0,15.79,clear sky
328,Saint-Francois,FR,46.4154,3.9054,92.64,29,0,11.5,clear sky
329,Mahibadhoo,MV,3.7833,72.9667,82.26,77,100,16.04,overcast clouds
330,Kampene,CD,-3.6,26.6667,71.74,73,99,2.55,overcast clouds
331,Havre-Saint-Pierre,CA,50.2334,-63.5986,66.56,94,75,11.5,broken clouds
332,Comodoro Rivadavia,AR,-45.8667,-67.5,57.06,44,20,28.77,dust
333,Kakonko,TZ,-3.2828,30.9642,73.44,39,93,2.35,overcast clouds
334,Luanda,AO,-8.8368,13.2343,69.8,88,20,10.36,few clouds
335,Yabelo,ET,4.8833,38.0833,60.33,65,100,11.45,overcast clouds
336,Beisfjord,NO,68.3751,17.5988,59.05,82,88,3.02,overcast clouds
337,Anloga,GH,5.7947,0.8973,75.72,74,88,13.29,overcast clouds
338,Berdsk,RU,54.7551,83.0967,55.0,82,56,4.59,broken clouds
339,Puerto Suarez,BO,-18.95,-57.8,95.36,43,0,6.91,clear sky
340,Wawa,NG,9.9022,4.4192,77.88,68,89,5.23,overcast clouds
341,Benjamin Constant,BR,-4.3831,-70.0311,84.33,74,40,3.44,scattered clouds
342,Nyrob,RU,60.733,56.7202,64.24,97,100,8.86,light rain
343,Rota,ES,36.6224,-6.3586,86.09,73,0,11.5,clear sky
344,Samokov,BG,42.3333,23.55,66.7,55,0,2.37,clear sky
345,Faya,SA,18.3851,42.4509,66.72,50,100,11.79,light rain
346,Ariquemes,BR,-9.9133,-63.0408,95.45,19,0,4.27,clear sky
347,Camacha,PT,33.0833,-16.3333,71.02,68,20,12.66,few clouds
348,Bathsheba,BB,13.2167,-59.5167,84.81,91,40,17.27,scattered clouds
349,Patti,IN,31.2808,74.8572,89.67,46,91,4.47,overcast clouds
350,Marquette,US,46.5333,-87.6335,82.78,83,100,9.22,overcast clouds
351,Xai-Xai,MZ,-25.0519,33.6442,68.29,89,5,8.66,light rain
352,Gamba,GA,-2.65,10.0,71.46,89,100,5.19,overcast clouds
353,Talant,FR,47.3369,5.0089,93.81,29,0,4.61,clear sky
354,Tortoli,IT,39.9256,9.6572,80.13,60,0,3.91,clear sky
355,Algiers,DZ,36.7525,3.042,78.62,78,40,11.5,scattered clouds
356,Bulungu,CD,-4.55,18.6,78.37,52,10,3.89,clear sky
357,Chebenki,RU,51.9337,55.7077,64.15,65,51,6.62,broken clouds
358,Mercedes,AR,-34.6515,-59.4307,64.85,33,0,9.84,clear sky
359,Zhanaozen,KZ,43.3,52.8,95.36,18,1,7.0,clear sky
360,Menongue,AO,-14.6585,17.691,56.12,38,0,3.87,clear sky
361,Lenine,UA,45.2986,35.7771,68.41,55,0,8.9,clear sky
362,Takoradi,GH,4.8845,-1.7554,74.21,76,98,7.74,overcast clouds
363,Kpandae,GH,8.4689,-0.0113,75.24,76,41,5.5,scattered clouds
364,Paldiski,EE,59.3567,24.0531,66.45,60,3,19.91,clear sky
365,Itupiranga,BR,-5.1347,-49.3267,97.12,31,86,3.53,overcast clouds
366,Semnan,IR,35.5729,53.3971,86.58,27,0,11.3,clear sky
367,Mbini,GQ,1.574,9.6134,75.87,79,18,8.39,few clouds
368,Batsfjord,NO,70.6345,29.7185,62.38,63,20,5.75,few clouds
369,Coari,BR,-4.085,-63.1414,83.01,67,100,1.12,overcast clouds
370,Sibut,CF,5.718,19.0739,67.91,99,100,2.39,overcast clouds
371,Chapais,CA,49.7834,-74.8492,67.78,81,100,12.15,overcast clouds
372,Sassandra,CI,4.95,-6.0833,73.71,75,94,6.89,overcast clouds
373,Puerto Colombia,CO,10.9878,-74.9547,83.97,74,20,19.48,few clouds
374,Saint-Georges,GD,12.0564,-61.7485,81.27,79,2,12.91,clear sky
375,Togul,RU,53.465,85.9128,54.41,91,35,3.44,scattered clouds
376,Contamana,PE,-7.3333,-75.0167,89.64,47,94,1.99,overcast clouds
377,Saint-Augustin,CA,51.226,-58.6502,63.86,89,100,10.76,overcast clouds
378,Gerash,IR,27.6652,54.1371,95.14,34,0,5.75,clear sky
379,Am Timan,TD,11.0297,20.2827,77.61,80,100,2.68,moderate rain
380,Medea,DZ,36.2642,2.7539,77.27,43,0,5.59,clear sky
381,Thinadhoo,MV,0.5333,72.9333,80.24,74,100,5.99,light rain
382,Pirajui,BR,-21.9986,-49.4572,86.22,24,0,4.36,clear sky
383,Mahesana,IN,23.6,72.4,80.85,86,100,13.53,overcast clouds
384,Surt,LY,31.2089,16.5887,80.87,63,0,10.45,clear sky
385,Ippy,CF,6.2679,21.2247,68.76,98,100,4.54,overcast clouds
386,Salinopolis,BR,-0.6136,-47.3561,81.25,80,96,10.47,overcast clouds
387,Ust-Tsilma,RU,65.441,52.1498,73.78,48,100,11.7,overcast clouds
388,Marzuq,YE,14.4,46.4667,83.28,42,100,12.19,overcast clouds
389,Lafia,NG,8.4833,8.5167,76.66,80,92,4.14,light rain
390,Liwale,TZ,-9.7667,37.9333,68.99,68,95,4.41,overcast clouds
391,Taoudenni,ML,22.6783,-3.9836,106.72,7,0,12.39,clear sky
392,Pisco,PE,-13.7,-76.2167,65.01,77,49,10.36,haze
393,Telgte,DE,51.9833,7.7833,94.98,21,0,3.44,clear sky
394,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,77,56,14.07,broken clouds
395,Muzhi,RU,65.3667,64.6667,58.26,66,3,6.91,clear sky
396,Melfi,IT,40.9965,15.6514,71.55,42,0,2.3,clear sky
397,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,71.94,45,11,2.53,few clouds
398,Tarata,BO,-17.6167,-66.0167,72.68,28,26,3.58,scattered clouds
399,Tranas,SE,58.0372,14.9782,68.4,56,100,2.37,overcast clouds
400,Camapua,BR,-19.5314,-54.0439,92.05,14,51,7.45,broken clouds
401,Tessalit,ML,20.1986,1.0114,92.14,31,81,10.92,light rain
402,Porto Calvo,BR,-9.045,-35.3983,77.0,76,2,8.9,clear sky
403,Bestobe,KZ,52.4994,73.0975,68.16,46,100,3.29,overcast clouds
404,Gryazovets,RU,58.88,40.2525,55.96,76,100,9.89,overcast clouds
405,Maniitsoq,GL,65.4167,-52.9,46.6,86,99,9.78,overcast clouds
406,Suksun,RU,57.1431,57.3949,58.66,92,0,8.77,clear sky
407,San Francisco,US,37.7749,-122.4194,88.18,73,20,18.41,few clouds
408,Piacabucu,BR,-10.4056,-36.4344,76.35,77,9,11.48,clear sky
409,Baracoa,CU,20.3467,-74.4958,86.65,65,5,11.16,clear sky
410,Tsumeb,NA,-19.2333,17.7167,60.1,29,0,5.75,clear sky
411,Kirn,DE,49.7833,7.45,89.22,32,6,3.98,clear sky
412,Miracema Do Tocantins,BR,-9.5618,-48.3967,94.86,21,0,6.17,clear sky
413,Zhezkazgan,KZ,47.8043,67.7144,78.58,25,0,8.03,clear sky
414,Beyneu,KZ,45.3167,55.2,99.75,18,72,7.45,broken clouds
415,Antalaha,MG,-14.9003,50.2788,67.84,85,9,12.17,light rain
416,Plettenberg Bay,ZA,-34.0527,23.3716,54.61,87,100,9.69,light rain
417,Georgiyevka,KZ,43.0369,74.7114,75.24,38,0,6.71,clear sky
418,Provins,FR,48.5833,3.1667,90.36,29,7,13.38,clear sky
419,Tukrah,LY,32.5341,20.5791,76.89,67,0,19.82,clear sky
420,Kaoma,ZM,-14.7833,24.8,62.49,43,52,3.76,broken clouds
421,Imbituba,BR,-28.24,-48.6703,68.86,88,13,14.0,few clouds
422,Barao De Melgaco,BR,-16.1944,-55.9675,96.75,13,100,2.82,overcast clouds
423,Olafsvik,IS,64.8945,-23.7142,53.6,74,90,11.77,overcast clouds
424,Manavgat,TR,36.7867,31.4431,83.01,50,0,5.41,clear sky
425,Banatski Karlovac,RS,45.0472,21.0161,72.61,25,0,4.14,clear sky
426,Ybycui,PY,-26.0167,-57.05,68.72,76,15,4.72,few clouds
427,Onhaye,BE,50.2426,4.8433,91.76,22,0,5.75,clear sky
428,Atasu,KZ,48.6814,71.6433,68.88,32,2,7.85,clear sky
429,Angoche,MZ,-16.2325,39.9086,72.21,73,0,6.78,clear sky
430,Maues,BR,-3.3836,-57.7186,96.01,31,69,4.41,broken clouds
431,Lincoln,US,40.8,-96.667,100.15,63,0,9.22,clear sky
432,The Valley,AI,18.217,-63.0578,87.66,70,20,18.41,haze
433,Sicuani,PE,-14.2694,-71.2261,62.13,16,96,8.59,overcast clouds
434,Methoni,GR,36.8197,21.7049,76.86,60,0,8.03,clear sky
435,Masuguru,TZ,-11.3667,38.4167,75.49,61,99,7.14,overcast clouds
436,Komsomolets,KZ,53.7453,62.0708,70.16,89,12,12.21,moderate rain
437,Korla,CN,41.7597,86.1469,76.3,39,100,19.06,overcast clouds
438,Oktyabrskoye,RU,43.0645,44.7417,66.34,93,100,6.71,overcast clouds
439,Muros,ES,42.7762,-9.0603,68.09,86,69,5.03,broken clouds
440,Kariba,ZW,-16.5167,28.8,65.75,54,11,3.22,few clouds
441,Onega,RU,63.9061,38.1404,54.5,99,100,9.6,moderate rain
442,Millville,US,39.4021,-75.0393,94.17,48,0,9.22,clear sky
443,Ciudad Bolivar,VE,8.1222,-63.5497,85.3,66,74,4.81,broken clouds
444,Bubaque,GW,11.2833,-15.8333,78.19,86,100,15.39,light rain
445,Alencon,FR,48.4333,0.0833,80.74,37,26,11.88,scattered clouds
446,Bilma,NE,18.6853,12.9164,96.96,13,5,6.22,clear sky
447,Cuiaba,BR,-15.5961,-56.0967,93.13,24,0,3.44,clear sky
448,Oussouye,SN,12.485,-16.5469,80.69,85,95,10.31,moderate rain
449,Lujan,AR,-34.5703,-59.105,65.01,40,1,4.0,clear sky
450,Barela,IN,23.1,80.05,75.45,92,100,7.16,overcast clouds
451,Panaba,MX,21.2833,-88.2667,100.69,29,99,9.48,overcast clouds
452,Kudahuvadhoo,MV,2.6708,72.8944,80.76,80,100,15.01,overcast clouds
453,Shelburne,CA,44.0787,-80.2041,86.31,45,28,13.35,scattered clouds
454,Hualmay,PE,-11.0964,-77.6139,66.65,72,85,9.24,overcast clouds
455,Businga,CD,3.3333,20.8833,70.18,99,99,1.32,light rain
456,Watertown,US,42.3709,-71.1828,94.05,47,19,11.99,few clouds
457,Svetlogorsk,BY,52.6333,29.7333,59.65,84,29,6.13,scattered clouds
458,Corinto,GR,37.9407,22.9573,79.9,41,1,1.01,clear sky
459,Padang,ID,-0.9492,100.3543,77.2,87,30,2.37,light rain
