City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
460,Guapi,CO,2.5708,-77.8854,82.6,82,56,7.7,moderate rain
461,Opuwo,NA,-18.0607,13.84,61.99,34,0,1.03,clear sky
462,Maridi,SS,4.9158,29.4742,67.59,91,100,3.71,overcast clouds
463,Campbeltown,GB,55.4258,-5.6076,57.25,93,100,17.74,overcast clouds
464,Port Blair,IN,11.6667,92.75,78.84,94,75,3.44,mist
465,Arys,KZ,42.4252,68.795,85.48,22,0,15.28,clear sky
466,Chitipa,MW,-9.7024,33.2697,58.53,84,9,7.49,clear sky
467,Laguna,US,38.421,-121.4238,99.01,29,0,6.91,clear sky
468,Henties Bay,NA,-22.116,14.2845,56.57,87,0,11.92,clear sky
469,Muravlenko,RU,63.7898,74.523,63.03,53,100,8.25,overcast clouds
470,Saint-Joseph,RE,-21.3667,55.6167,63.21,77,20,19.37,light rain
471,Gabu,GW,12.2833,-14.2167,76.35,89,100,7.76,overcast clouds
472,Kulhudhuffushi,MV,6.6221,73.07,80.78,82,100,19.17,overcast clouds
473,Yarim,YE,14.298,44.3779,59.41,62,100,4.07,overcast clouds
474,Isakly,RU,54.1333,51.5333,59.0,90,0,5.91,clear sky
475,Yaransk,RU,57.3033,47.8861,55.35,95,8,11.25,clear sky
476,Fort Thomas,US,39.0751,-84.4472,91.53,61,27,3.0,scattered clouds
477,Gasa,PS,31.5,34.4667,79.88,73,0,6.02,clear sky
478,Wamba,NG,8.9333,8.6,71.58,91,25,2.86,moderate rain
479,Necochea,AR,-38.5473,-58.7368,57.24,36,0,15.41,clear sky
480,Jaffna,LK,9.6685,80.0074,80.44,82,100,12.86,overcast clouds
481,Avigliana,IT,45.0771,7.3986,88.56,50,100,5.26,overcast clouds
482,Kondol,RU,52.8189,45.058,60.49,63,86,9.06,overcast clouds
483,Yar-Sale,RU,66.8333,70.8333,57.27,69,10,6.33,clear sky
484,La Baule-Escoublac,FR,47.2922,-2.364,69.46,82,20,9.22,few clouds
485,Voghera,IT,44.9947,9.0086,91.08,27,0,8.05,clear sky
486,Tonj,SS,7.2737,28.6822,70.16,93,31,4.38,scattered clouds
487,Diamantino,BR,-14.4086,-56.4461,94.05,15,0,6.53,clear sky
488,Ullapool,GB,57.8987,-5.1604,59.34,97,100,1.97,overcast clouds
489,Leh,IN,34.1667,77.5833,68.81,38,9,5.08,clear sky
490,Gravdal,NO,68.1214,13.5031,55.29,82,40,9.22,scattered clouds
491,Belyy Yar,RU,53.6039,91.3903,55.85,82,0,6.71,clear sky
492,Ekibastuz,KZ,51.6667,75.3667,69.87,45,26,6.55,scattered clouds
493,Saint Andrews,US,34.0454,-81.1293,94.59,54,40,10.36,scattered clouds
494,Lubao,PH,14.9167,120.55,82.11,88,55,1.39,broken clouds
495,Sinnamary,GF,5.3833,-52.95,81.77,79,92,9.8,overcast clouds
496,Sao Sebastiao,BR,-23.76,-45.4097,72.84,82,30,2.57,scattered clouds
497,Jaru,BR,-10.4389,-62.4664,94.96,20,1,4.81,clear sky
498,Gambela,ET,8.25,34.5833,70.41,92,100,3.31,overcast clouds
499,Chalmette,US,29.9427,-89.9634,96.01,55,40,8.05,scattered clouds
500,Khash,IR,28.2211,61.2158,83.23,49,13,3.49,few clouds
501,Saint Anthony,US,45.0205,-93.218,89.92,48,75,23.02,broken clouds
502,Yarovoye,RU,52.9273,78.58,63.14,61,67,4.81,broken clouds
503,Rae Bareli,IN,26.2167,81.2333,90.12,57,76,4.18,broken clouds
504,Envira,BR,-7.3,-70.2167,91.36,39,72,4.12,broken clouds
505,Kayes,ML,14.0,-11.0,82.38,70,100,9.8,light rain
506,Acarau,BR,-2.8856,-40.12,85.77,63,44,17.52,scattered clouds
507,General Elizardo Aquino,PY,-24.4333,-56.7,84.45,46,0,2.55,clear sky
508,Madingou,CG,-4.1536,13.55,78.76,59,63,2.86,broken clouds
509,Yashkul,RU,46.1711,45.3435,64.71,87,100,1.03,light rain
510,Hermon,US,44.8101,-68.9134,89.53,52,75,12.66,broken clouds
511,Mbekenyera,TZ,-10.0,38.9833,68.94,75,72,6.51,broken clouds
512,Rockland,US,41.1668,-74.0496,91.96,49,0,1.01,clear sky
513,Berbera,SO,10.4396,45.0143,92.48,38,100,28.03,overcast clouds
514,Seinajoki,FI,62.7945,22.8282,59.23,60,0,4.61,clear sky
515,Jucurutu,BR,-6.0339,-37.0203,86.47,44,91,21.5,overcast clouds
516,Llata,PE,-9.4167,-76.7833,62.19,41,21,10.8,few clouds
517,Duma,CN,34.7653,108.135,57.7,94,0,0.45,clear sky
518,Neuquen,AR,-38.9516,-68.0591,51.69,43,0,3.44,clear sky
519,Acari,PE,-15.4311,-74.6158,73.96,54,22,9.64,few clouds
520,Narva-Joesuu,EE,59.4589,28.0408,62.37,78,18,10.2,few clouds
521,Turukhansk,RU,65.8167,87.9833,50.56,67,99,9.17,overcast clouds
522,Hauterive,FR,46.0901,3.4459,90.36,38,0,2.68,clear sky
523,Pimentel,PE,-6.8367,-79.9342,70.09,64,0,12.66,clear sky
524,Cabedelo,BR,-6.9811,-34.8339,81.27,77,0,17.18,clear sky
525,Taywarah,AF,33.35,64.4167,64.29,18,0,6.87,clear sky
526,Miquelon,PM,47.0975,-56.3814,60.8,99,100,18.01,overcast clouds
527,Balkhash,KZ,46.844,74.9804,72.91,45,0,4.54,clear sky
528,Naranjal,EC,-2.6667,-79.6167,84.96,59,91,5.82,overcast clouds
529,Ilhabela,BR,-23.7781,-45.3581,72.54,82,20,3.47,few clouds
530,Grand-Santi,GF,4.25,-54.3833,86.65,59,98,3.4,overcast clouds
531,Aracati,BR,-4.5617,-37.7697,82.11,66,100,8.81,overcast clouds
532,Mananara,MG,-16.1667,49.7667,69.22,80,8,10.87,light rain
533,Argayash,RU,55.4888,60.8767,67.69,93,79,6.58,broken clouds
534,Budogoshch,RU,59.2816,32.4707,54.61,95,9,4.68,light rain
535,Chauny,FR,49.6151,3.2186,94.69,17,0,7.74,clear sky
536,Grajau,BR,-5.8194,-46.1386,95.47,26,100,6.69,overcast clouds
537,Elblag,PL,54.1522,19.4088,62.56,82,14,3.6,few clouds
538,Tema,GH,5.667,-0.0166,75.29,70,85,11.41,overcast clouds
539,Dhrangadhra,IN,22.9833,71.4667,80.38,85,100,14.97,overcast clouds
540,Abu Samrah,SY,35.3029,37.1841,85.03,31,0,9.37,clear sky
541,Rairangpur,IN,22.2676,86.1751,78.71,84,99,6.4,overcast clouds
542,Weston,US,26.1004,-80.3998,93.99,56,0,9.22,clear sky
543,Laranjeiras Do Sul,BR,-25.4078,-52.4161,71.37,77,6,3.09,clear sky
544,Birao,CF,10.2849,22.7882,74.25,89,100,3.91,overcast clouds
545,Doaba,PK,33.4244,70.7364,88.52,52,0,3.62,clear sky
546,Maragogi,BR,-9.0122,-35.2225,77.36,75,0,10.71,clear sky
547,Puerto Narino,CO,-3.7703,-70.3831,88.97,54,97,2.01,overcast clouds
548,Torgau,DE,51.5667,13.0,87.75,26,100,6.44,overcast clouds
549,Neyshabur,IR,36.2133,58.7958,81.95,19,0,4.72,clear sky
550,Lichtenburg,ZA,-26.152,26.1597,54.84,48,79,7.0,broken clouds
551,Ampanihy,MG,-24.7,44.75,67.41,53,0,11.1,clear sky
552,Dzilam Gonzalez,MX,21.2833,-88.9333,96.62,39,46,7.78,scattered clouds
553,San Ignacio,BZ,17.1561,-89.0714,86.14,74,75,6.91,broken clouds
554,Mananjary,MG,-21.2167,48.3333,67.46,79,35,8.99,light rain
555,Loandjili,CG,-4.7561,11.8578,71.69,82,100,6.26,overcast clouds
556,Leshukonskoye,RU,64.8989,45.7622,70.05,58,100,6.04,overcast clouds
557,Storsteinnes,NO,69.2408,19.2344,57.85,79,100,3.27,overcast clouds
558,Kuybyshevo,RU,47.8123,38.9073,67.71,40,10,7.45,clear sky
559,Carutapera,BR,-1.195,-46.02,81.9,76,74,7.43,broken clouds
560,Digoin,FR,46.4812,3.9795,89.69,38,0,8.05,clear sky
561,Filadelfia,US,39.9523,-75.1638,93.61,49,0,5.99,clear sky
562,Tripoli,LY,32.8752,13.1875,81.21,70,0,13.71,clear sky
563,Novyy Urengoy,RU,66.0833,76.6333,59.02,57,13,9.15,few clouds
564,Kedrovyy,RU,56.1667,91.8167,55.87,99,92,8.37,overcast clouds
565,Cornwall,CA,45.0181,-74.7281,86.25,57,20,13.8,few clouds
566,Nsanje,MW,-16.92,35.262,69.08,79,3,4.21,clear sky
567,Reinosa,ES,42.9996,-4.138,67.05,79,39,7.92,scattered clouds
568,Suamico,US,44.6319,-88.0393,87.3,60,0,16.11,clear sky
569,Chaumont,FR,48.1167,5.1333,90.37,23,0,2.8,clear sky
570,Pinega,RU,64.7001,43.3936,60.22,95,95,5.03,light rain
571,Kargil,IN,34.5667,76.1,64.62,49,0,6.71,clear sky
572,Vidalia,US,32.2177,-82.4135,91.51,52,40,4.61,light rain
573,Bembereke,BJ,10.2283,2.6634,70.83,91,80,5.61,light rain
574,Kuliyapitiya,LK,7.4688,80.0401,74.52,95,100,2.48,overcast clouds
575,Agirish,RU,61.9247,63.0231,62.22,59,8,6.4,clear sky
576,Jodhpur,IN,26.2867,73.03,83.64,78,100,13.15,overcast clouds
577,Omboue,GA,-1.5746,9.2618,72.48,86,100,7.74,overcast clouds
578,Karimnagar,IN,18.4333,79.15,77.41,87,90,6.49,overcast clouds
579,Storforshei,NO,66.4043,14.5233,55.18,76,20,2.3,few clouds
580,Harper,LR,4.375,-7.7169,74.44,73,91,8.01,overcast clouds
581,Teguldet,RU,57.3064,88.1667,52.3,98,64,5.59,broken clouds
582,Kuusamo,FI,65.9667,29.1833,55.0,88,100,5.28,overcast clouds
583,Cachoeiro De Itapemirim,BR,-20.8489,-41.1128,80.19,54,0,7.83,clear sky
584,Tahoua,NE,14.8888,5.2692,87.91,50,10,12.62,clear sky
585,Inhambane,MZ,-23.865,35.3833,68.95,89,0,7.63,clear sky
586,San Vicente,AR,-26.6167,-54.1333,67.8,80,64,2.46,broken clouds
587,Ratangarh,IN,28.0833,74.6,93.99,52,85,6.46,overcast clouds
588,Dawlatabad,AF,36.4141,64.9053,88.34,17,0,8.21,clear sky
589,Dakar,SN,14.6937,-17.4441,86.13,74,75,11.5,broken clouds
590,Bartica,GY,6.4,-58.6167,79.12,88,90,3.71,overcast clouds
591,Nizhnevartovsk,RU,60.9344,76.5531,55.42,100,0,4.47,clear sky
592,Santo Antonio Do Monte,BR,-20.0872,-45.2936,78.44,29,0,5.08,clear sky
593,Tokmak,UA,47.2514,35.7058,67.08,45,0,8.52,clear sky
594,Zabkowice Slaskie,PL,50.5897,16.8124,73.15,68,1,5.53,clear sky
595,Edeia,BR,-17.3383,-49.9314,87.28,21,2,7.0,clear sky
596,Djibo,BF,14.1022,-1.6306,91.62,43,45,7.29,scattered clouds
597,Nouakchott,MR,18.0858,-15.9785,84.13,84,1,10.63,clear sky
598,Grindavik,IS,63.8424,-22.4338,55.87,82,0,12.66,clear sky
599,Keshorai Patan,IN,25.3,75.9333,83.98,73,56,8.3,broken clouds
600,Camacupa,AO,-12.0167,17.4833,63.14,34,0,1.74,clear sky
601,Port Shepstone,ZA,-30.7414,30.455,66.13,38,0,5.77,clear sky
602,Maraa,BR,-1.8333,-65.3667,89.53,52,75,3.0,broken clouds
603,Walvis Bay,NA,-22.9575,14.5053,55.09,87,0,4.61,clear sky
604,Chuka,KE,-0.3332,37.6459,62.15,72,100,6.46,overcast clouds
605,Pindi Bhattian,PK,31.8978,73.273,96.24,45,0,7.74,clear sky
606,Ferrandina,IT,40.5012,16.4547,76.68,33,0,3.71,clear sky
607,Nargana,PA,9.4428,-78.5906,82.51,86,100,7.54,overcast clouds
608,Muisne,EC,0.6,-80.0333,76.41,81,99,13.27,overcast clouds
609,Fraserburgh,GB,57.6874,-2.0184,66.43,93,100,16.98,overcast clouds
610,Hobyo,SO,5.3505,48.5268,75.81,77,47,28.7,scattered clouds
611,Bosaso,SO,11.2842,49.1816,91.44,44,99,7.27,overcast clouds
612,Otjiwarongo,NA,-20.4637,16.6477,52.03,42,0,5.46,clear sky
613,Kemijarvi,FI,66.7131,27.4306,57.29,80,83,4.41,broken clouds
614,Iranshahr,IR,27.2025,60.6848,91.74,52,0,4.61,clear sky
615,Outjo,NA,-20.1167,16.15,58.98,35,0,7.63,clear sky
616,Souris,CA,49.6172,-100.2612,76.86,89,100,18.95,overcast clouds
617,Makat,KZ,47.6469,53.3463,80.4,27,62,20.29,broken clouds
618,Koslan,RU,63.4564,48.8989,61.83,98,100,7.36,light rain
619,Muhos,FI,64.808,25.9931,56.98,83,6,5.64,clear sky
620,Andra,RU,62.5147,65.8878,64.69,61,79,5.48,broken clouds
621,Jalu,LY,29.0331,21.5482,86.92,21,3,11.88,clear sky
622,Oktyabrskiy,RU,54.4815,53.471,58.73,94,97,6.58,overcast clouds
623,Wad Madani,SD,14.4012,33.5199,87.35,47,100,16.2,overcast clouds
624,Sovetskiy,RU,61.3614,63.5842,63.28,55,52,5.3,broken clouds
625,Bahir Dar,ET,11.5936,37.3908,62.62,90,100,6.13,moderate rain
626,Cururupu,BR,-1.8283,-44.8683,85.46,58,84,5.75,broken clouds
627,Puerto Leguizamo,CO,-0.1934,-74.7819,74.53,95,100,2.33,overcast clouds
628,Mega,ET,4.05,38.3,60.51,66,100,12.48,overcast clouds
629,Sayyan,YE,15.1718,44.3244,62.83,62,100,5.44,overcast clouds
630,Buraydah,SA,26.326,43.975,99.05,11,0,10.38,clear sky
631,Jiwani,PK,25.05,61.7417,83.89,87,76,10.16,broken clouds
632,Canutama,BR,-6.5339,-64.3831,96.08,28,16,4.18,few clouds
633,Aquiraz,BR,-3.9014,-38.3911,88.45,71,48,10.56,scattered clouds
634,Ledziny,PL,50.1426,19.1315,76.44,84,5,3.76,clear sky
635,Safaga,EG,26.7292,33.9365,89.15,43,3,2.84,clear sky
636,Kalulushi,ZM,-12.8378,28.0919,63.07,43,38,1.3,scattered clouds
637,Colgong,IN,25.2667,87.2167,89.64,59,100,3.36,overcast clouds
638,El Cobre,CU,20.0489,-75.9469,87.24,70,40,12.66,scattered clouds
639,Soyo,AO,-6.1349,12.3689,70.88,87,53,7.96,broken clouds
640,Mogadishu,SO,2.0371,45.3438,75.52,74,100,16.51,overcast clouds
641,Lastoursville,GA,-0.8143,12.7287,77.61,68,100,2.06,overcast clouds
642,Yenagoa,NG,4.9247,6.2642,75.36,78,67,5.5,broken clouds
643,Skara,SE,58.3866,13.4384,70.83,68,9,1.01,clear sky
644,Warrington,GB,53.3925,-2.5802,90.32,46,0,6.91,clear sky
645,Bagrami,AF,34.4938,69.2743,80.13,28,0,4.99,clear sky
646,San Pedro De Macoris,DO,18.4616,-69.2972,91.53,59,76,9.89,broken clouds
647,Corner Brook,CA,48.9667,-57.9484,71.76,94,100,6.04,overcast clouds
648,Havelock,US,34.8791,-76.9013,94.05,81,61,8.01,broken clouds
649,Moroni,KM,-11.7022,43.2551,74.71,73,0,2.13,clear sky
650,Sinjar,IQ,36.3209,41.8754,94.98,11,0,11.81,clear sky
651,Buchanan,LR,5.8808,-10.0467,76.26,75,100,8.14,overcast clouds
652,Ios,GR,36.7333,25.2833,75.11,56,0,13.0,clear sky
653,Serra Branca,BR,-6.5333,-38.2667,90.39,27,11,12.44,few clouds
654,Monte Patria,CL,-30.6919,-70.9467,73.99,21,0,2.77,clear sky
655,Damietta,EG,31.4165,31.8133,81.75,69,0,9.46,clear sky
656,Navalcarnero,ES,40.2891,-4.012,90.55,48,0,11.65,clear sky
657,Le Port,RE,-20.9373,55.2919,68.0,89,8,14.14,clear sky
658,Rodrigues Alves,BR,-7.738,-72.6509,88.0,51,80,1.7,broken clouds
659,Bahia Honda,CU,22.9036,-83.1592,89.33,56,35,11.65,moderate rain
660,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,92.37,15,100,4.88,overcast clouds
661,Nizwa,OM,22.9333,57.5333,86.47,64,84,3.02,broken clouds
662,Dunda,TZ,-8.1167,34.25,64.26,60,78,4.83,broken clouds
663,Penukonda,IN,14.0833,77.5833,75.13,79,24,12.57,few clouds
664,Rabo De Peixe,PT,37.8,-25.5833,71.11,83,75,8.05,broken clouds
665,Syumsi,RU,57.1111,51.6149,59.18,88,11,9.26,few clouds
666,Imeni Zhelyabova,RU,58.9544,36.5956,57.54,69,85,6.89,overcast clouds
667,Buta,CD,2.7858,24.73,69.42,97,100,1.54,overcast clouds
668,Staryy Nadym,RU,65.6118,72.6842,61.92,56,100,9.57,overcast clouds
669,Scarborough,GB,54.2797,-0.4044,87.37,47,19,11.88,few clouds
670,Sheregesh,RU,52.9209,87.9869,48.51,98,62,4.23,broken clouds
671,Sechura,PE,-5.5569,-80.8222,74.26,59,49,13.47,scattered clouds
672,Laishevo,RU,55.4046,49.5504,62.04,81,3,11.74,clear sky
673,Misratah,LY,32.3754,15.0925,81.79,70,0,10.22,clear sky
674,Kichmengskiy Gorodok,RU,59.9816,45.7854,55.98,98,100,11.21,moderate rain
675,Watsa,CD,3.0372,29.5355,64.53,98,100,1.74,light rain
676,Mali,GN,12.079,-12.2982,62.28,92,100,2.89,moderate rain
677,Talca,CL,-35.4333,-71.6667,56.1,68,6,7.47,clear sky
678,Laje,BR,-10.1833,-40.9667,82.44,31,4,14.58,clear sky
679,Sirpur,IN,19.4833,79.6,77.27,91,98,4.25,overcast clouds
680,El Alto,PE,-4.2714,-81.2147,69.46,71,40,16.78,scattered clouds
681,Nicoya,CR,10.1483,-85.452,82.87,80,100,1.74,overcast clouds
682,Manicore,BR,-5.8092,-61.3003,93.15,46,0,8.05,clear sky
683,Tingo Maria,PE,-9.2895,-76.0088,88.11,51,20,3.44,few clouds
684,Pechenga,RU,69.5259,31.1703,59.47,73,100,7.18,overcast clouds
685,Bela,IN,25.9333,81.9833,91.96,54,86,8.99,overcast clouds
686,Upington,ZA,-28.4478,21.2561,62.98,34,6,6.91,clear sky
687,Curvelo,BR,-18.7564,-44.4308,83.03,22,0,5.64,clear sky
688,Nkongsamba,CM,4.9547,9.9404,66.09,98,100,0.74,light rain
689,Ribeira Brava,PT,32.65,-17.0667,74.71,77,5,6.85,clear sky
690,Monrovia,LR,6.3005,-10.7969,76.51,75,100,9.89,overcast clouds
