City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Galle,LK,2022-07-19 18:18:27,6.0367,80.217,79.77,85,100,12.39
1,Saldanha,ZA,2022-07-19 18:18:27,-33.0117,17.9442,50.05,70,2,16.33
2,Kibala,TD,2022-07-19 18:18:28,9.1104,18.3463,73.36,92,96,5.01
3,Bambous Virieux,MU,2022-07-19 18:18:28,-20.3428,57.7575,70.21,73,75,21.85
4,Ushuaia,AR,2022-07-19 18:12:34,-54.8,-68.3,42.42,70,20,1.14
5,Hurghada,EG,2022-07-19 18:18:29,27.2574,33.8129,89.1,32,0,12.59
6,Turukhansk,RU,2022-07-19 18:18:29,65.8167,87.9833,52.92,63,93,10.76
7,George,ZA,2022-07-19 18:18:29,-33.963,22.4617,49.55,93,100,5.75
8,El Tigre,VE,2022-07-19 18:18:30,8.8875,-64.2454,87.22,50,70,8.19
9,Bagaha,IN,2022-07-19 18:18:30,27.1,84.0833,86.09,68,96,8.7
10,Vardo,NO,2022-07-19 18:16:44,70.3705,31.1107,55.38,94,40,2.3
11,Hermanus,ZA,2022-07-19 18:18:30,-34.4187,19.2345,45.81,74,27,4.43
12,Bredasdorp,ZA,2022-07-19 18:15:23,-34.5322,20.0403,48.22,86,62,3.83
13,Victoria,HK,2022-07-19 18:18:00,22.2855,114.1577,87.33,79,99,5.99
14,Busselton,AU,2022-07-19 18:16:46,-33.65,115.3333,57.13,78,100,9.28
15,Port Elizabeth,ZA,2022-07-19 18:18:31,-33.918,25.5701,59.31,97,100,14.97
16,Ayagoz,KZ,2022-07-19 18:18:31,47.9714,80.4392,60.31,47,6,5.3
17,Tasiilaq,GL,2022-07-19 18:14:02,65.6145,-37.6368,41.16,79,50,1.95
18,Aksay,RU,2022-07-19 18:18:32,47.26,39.87,74.25,35,0,7.0
19,Telciu,RO,2022-07-19 18:18:32,47.4333,24.4,65.53,68,64,5.35
20,Coihaique,CL,2022-07-19 18:18:32,-45.5752,-72.0662,40.95,93,75,5.75
21,Hamilton,US,2022-07-19 18:15:45,39.1834,-84.5333,90.64,61,20,9.22
22,Monrovia,LR,2022-07-19 18:15:36,6.3005,-10.7969,77.59,72,100,10.13
23,Mangrol,IN,2022-07-19 18:18:33,21.1167,70.1167,80.8,85,96,16.51
24,Codrington,AU,2022-07-19 18:18:33,-38.2667,141.9667,36.39,95,2,7.9
25,Saint-Augustin,CA,2022-07-19 18:18:34,51.226,-58.6502,65.39,84,100,10.25
26,Roald,NO,2022-07-19 18:18:34,62.5833,6.1333,76.12,77,0,9.22
27,Beloha,MG,2022-07-19 18:18:34,-25.1667,45.05,67.86,55,0,11.56
28,Grand-Lahou,CI,2022-07-19 18:18:35,5.1367,-5.0242,76.39,69,60,7.54
29,Pangody,RU,2022-07-19 18:18:35,65.85,74.4859,61.79,58,99,10.2
30,Sao Jose Da Coroa Grande,BR,2022-07-19 18:18:35,-8.8978,-35.1478,78.71,68,2,11.95
31,Shu,KZ,2022-07-19 18:18:35,43.5983,73.7614,78.76,25,0,8.97
32,Nayudupeta,IN,2022-07-19 18:18:36,13.9,79.9,85.03,67,87,7.43
33,Talara,PE,2022-07-19 18:18:36,-4.5772,-81.2719,74.16,64,0,12.66
34,Hithadhoo,MV,2022-07-19 18:18:36,-0.6,73.0833,79.95,75,100,7.72
35,Port Alfred,ZA,2022-07-19 18:16:49,-33.5906,26.891,61.18,90,54,4.0
36,Mahibadhoo,MV,2022-07-19 18:18:37,3.7833,72.9667,82.92,76,100,16.89
37,Charleston,US,2022-07-19 18:17:17,32.7766,-79.9309,93.02,70,40,12.66
38,Mar Del Plata,AR,2022-07-19 18:09:53,-38.0023,-57.5575,56.95,52,0,18.99
39,Touros,BR,2022-07-19 18:18:37,-5.1989,-35.4608,81.3,68,65,18.25
40,Misratah,LY,2022-07-19 18:18:38,32.3754,15.0925,82.45,67,0,10.67
41,Salalah,OM,2022-07-19 18:14:04,17.0151,54.0924,78.89,94,100,5.75
42,Bathsheba,BB,2022-07-19 18:18:38,13.2167,-59.5167,85.05,84,40,9.22
43,Huambo,AO,2022-07-19 18:18:38,-12.7761,15.7392,62.11,33,4,1.01
44,Challapata,BO,2022-07-19 18:19:39,-18.9,-66.7667,55.87,34,81,7.43
45,Sorland,NO,2022-07-19 18:19:39,67.667,12.6934,55.26,82,12,7.02
46,Nadym,RU,2022-07-19 18:19:39,65.5333,72.5167,61.88,60,57,9.91
47,Charyshskoye,RU,2022-07-19 18:19:40,51.3978,83.5598,52.9,93,94,3.31
48,Beitbridge,ZW,2022-07-19 18:19:40,-22.2167,30.0,68.23,60,50,10.04
49,Jamestown,US,2022-07-19 18:08:51,42.097,-79.2353,87.06,49,0,14.97
50,Sao Felix Do Xingu,BR,2022-07-19 18:16:47,-6.6447,-51.995,95.4,26,18,3.74
51,Pokhara,NP,2022-07-19 18:19:40,28.2333,83.9833,74.62,86,97,2.75
52,Hobyo,SO,2022-07-19 18:12:37,5.3505,48.5268,75.72,79,79,29.35
53,San Rafael,AR,2022-07-19 18:19:41,-34.6177,-68.3301,62.29,19,14,13.78
54,Saint-Philippe,RE,2022-07-19 18:16:46,-21.3585,55.7679,69.39,81,36,20.76
55,Muros,ES,2022-07-19 18:18:00,42.7762,-9.0603,69.1,81,49,6.58
56,Jumla,NP,2022-07-19 18:19:42,29.2747,82.1838,64.98,96,100,1.68
57,Georgetown,MY,2022-07-19 18:15:45,5.4112,100.3354,79.95,92,20,3.44
58,Guayanilla,PR,2022-07-19 18:19:42,18.0191,-66.7918,90.91,68,12,11.01
59,Pangnirtung,CA,2022-07-19 18:19:43,66.1451,-65.7125,41.0,93,100,11.5
60,Mahebourg,MU,2022-07-19 18:19:43,-20.4081,57.7,71.26,73,75,21.85
61,Mions,FR,2022-07-19 18:19:43,45.6643,4.9499,98.78,27,0,18.41
62,Tromso,NO,2022-07-19 18:17:33,69.6496,18.957,60.39,67,40,11.5
63,Sao Filipe,CV,2022-07-19 18:19:16,14.8961,-24.4956,77.97,81,79,8.05
64,The Valley,AI,2022-07-19 18:19:44,18.217,-63.0578,87.66,76,1,17.87
65,Port Shepstone,ZA,2022-07-19 18:19:44,-30.7414,30.455,66.47,39,0,5.66
66,Omboue,GA,2022-07-19 18:19:44,-1.5746,9.2618,72.54,85,93,8.19
67,Zar,AM,2022-07-19 18:19:45,40.2588,44.732,78.82,43,78,15.93
68,Ilulissat,GL,2022-07-19 18:12:36,69.2167,-51.1,55.42,62,75,3.44
69,Arraial Do Cabo,BR,2022-07-19 18:16:47,-22.9661,-42.0278,78.76,69,0,11.5
70,Tabou,CI,2022-07-19 18:19:45,4.423,-7.3528,76.19,68,97,7.61
71,Cayenne,GF,2022-07-19 18:15:18,4.9333,-52.3333,86.09,27,84,4.61
72,Tenenkou,ML,2022-07-19 18:19:46,14.4572,-4.9169,93.33,40,72,5.41
73,Torbay,CA,2022-07-19 18:19:46,47.6666,-52.7314,72.75,78,100,16.11
74,Trinidad,BO,2022-07-19 18:19:46,-14.8333,-64.9,89.58,51,20,3.44
75,Axim,GH,2022-07-19 18:19:46,4.8699,-2.2405,75.72,70,100,8.12
76,East London,ZA,2022-07-19 18:10:05,-33.0153,27.9116,67.19,77,31,12.17
77,Dunmore Town,BS,2022-07-19 18:19:47,25.5,-76.65,82.85,78,9,14.34
78,Montevideo,UY,2022-07-19 18:16:05,-34.8335,-56.1674,59.02,44,0,9.22
79,Laguna,US,2022-07-19 18:19:47,38.421,-121.4238,97.93,35,0,6.91
80,Plerin,FR,2022-07-19 18:19:48,48.5425,-2.7798,75.52,60,20,13.8
81,Longyearbyen,SJ,2022-07-19 18:16:48,78.2186,15.6401,51.64,82,40,3.44
82,Nara,JP,2022-07-19 18:19:05,34.6851,135.8049,78.49,71,68,1.63
83,Porto Walter,BR,2022-07-19 18:19:48,-8.2686,-72.7439,87.85,57,45,2.08
84,Chuy,UY,2022-07-19 18:19:48,-33.6971,-53.4616,54.28,61,0,5.66
85,Yadrin,RU,2022-07-19 18:19:49,55.9405,46.2062,56.3,85,7,7.87
86,Alcains,PT,2022-07-19 18:19:49,39.9164,-7.4566,87.57,33,0,10.85
87,Mezen,RU,2022-07-19 18:19:49,65.8522,44.24,69.78,63,93,11.03
88,Inhambane,MZ,2022-07-19 18:20:50,-23.865,35.3833,69.21,89,0,8.01
89,Khalkhal,IR,2022-07-19 18:20:50,37.6189,48.5258,66.9,45,0,7.7
90,Itarema,BR,2022-07-19 18:20:50,-2.9248,-39.9167,86.45,60,78,16.91
91,Djougou,BJ,2022-07-19 18:20:51,9.7085,1.666,73.96,82,88,4.94
92,Upernavik,GL,2022-07-19 18:20:51,72.7868,-56.1549,45.54,72,100,6.33
93,Cape Town,ZA,2022-07-19 18:20:51,-33.9258,18.4232,55.9,77,20,9.22
94,Novyye Gorki,RU,2022-07-19 18:20:52,56.7253,41.0601,54.25,94,19,6.06
95,Porto Velho,BR,2022-07-19 18:20:52,-8.7619,-63.9039,93.25,33,20,5.75
96,Araouane,ML,2022-07-19 18:20:52,18.9048,-3.5265,91.33,34,83,12.12
97,Marsabit,KE,2022-07-19 18:20:53,2.3284,37.9899,66.83,53,59,21.63
98,Bonthe,SL,2022-07-19 18:14:06,7.5264,-12.505,78.24,74,100,9.86
99,Staroye Drozhzhanoye,RU,2022-07-19 18:20:53,54.7266,47.5677,59.52,74,20,8.55
100,Madinat Sittah Uktubar,EG,2022-07-19 18:20:53,29.8167,31.05,91.0,28,0,16.51
101,Qaanaaq,GL,2022-07-19 18:15:17,77.484,-69.3632,43.47,66,6,3.65
102,Ribeira Grande,PT,2022-07-19 18:20:54,38.5167,-28.7,75.6,88,40,6.91
103,Amapa,BR,2022-07-19 18:20:54,1.0,-52.0,85.6,59,69,5.08
104,Pisco,PE,2022-07-19 18:16:32,-13.7,-76.2167,63.01,82,88,10.36
105,Geraldton,AU,2022-07-19 18:20:54,-28.7667,114.6,55.81,88,97,6.91
106,Farafangana,MG,2022-07-19 18:20:55,-22.8167,47.8333,69.12,72,71,11.65
107,Dalbandin,PK,2022-07-19 18:20:55,28.8947,64.4101,88.14,52,94,16.71
108,Carnarvon,AU,2022-07-19 18:20:55,-24.8667,113.6333,64.71,60,5,10.38
109,Miraflores,MX,2022-07-19 18:20:56,19.2167,-98.8083,73.02,39,26,3.4
110,Yar-Sale,RU,2022-07-19 18:18:08,66.8333,70.8333,58.3,65,77,5.61
111,Punta Arenas,CL,2022-07-19 18:17:09,-53.15,-70.9167,41.11,75,75,9.22
112,Makokou,GA,2022-07-19 18:20:56,0.5738,12.8642,72.16,87,86,2.17
113,Upata,VE,2022-07-19 18:20:56,8.0086,-62.3989,86.2,86,63,3.18
114,Rabo De Peixe,PT,2022-07-19 18:20:57,37.8,-25.5833,71.11,83,75,8.05
115,Illapel,CL,2022-07-19 18:20:57,-31.6308,-71.1653,70.95,33,0,4.34
116,Najran,SA,2022-07-19 18:20:57,17.4924,44.1277,75.85,44,100,7.85
117,Amsterdam,NL,2022-07-19 18:20:58,52.374,4.8897,96.91,29,0,8.05
118,Horasan,TR,2022-07-19 18:20:58,40.0458,42.1728,66.07,77,47,5.23
119,Ancud,CL,2022-07-19 18:20:58,-41.8697,-73.8203,53.22,94,100,31.63
120,Goderich,CA,2022-07-19 18:20:59,43.7501,-81.7165,79.12,65,5,5.75
121,Corrente,BR,2022-07-19 18:20:59,-3.7367,-43.3394,92.17,35,16,3.58
122,Hukuntsi,BW,2022-07-19 18:20:59,-24.0,21.75,60.24,37,12,6.29
123,Los Llanos De Aridane,ES,2022-07-19 18:21:00,28.6585,-17.9182,71.35,73,40,17.27
124,Beberibe,BR,2022-07-19 18:21:00,-4.1797,-38.1306,82.67,67,81,10.36
125,Narasannapeta,IN,2022-07-19 18:21:00,18.4167,84.05,82.18,85,44,5.37
126,Pendra,IN,2022-07-19 18:21:00,22.7667,81.95,72.27,95,100,5.32
127,Upington,ZA,2022-07-19 18:21:01,-28.4478,21.2561,62.98,36,0,3.44
128,Bereda,ES,2022-07-19 18:21:01,43.2686,-7.5406,71.42,69,42,7.87
129,Thinadhoo,MV,2022-07-19 18:21:01,0.5333,72.9333,80.19,75,100,6.55
130,Rocha,UY,2022-07-19 18:21:02,-34.4833,-54.3333,55.99,54,1,6.89
131,Aksarka,RU,2022-07-19 18:21:02,66.5606,67.7975,58.35,69,0,7.9
132,Berlevag,NO,2022-07-19 18:21:02,70.8578,29.0864,66.0,88,90,13.8
133,Mikhaylovka,RU,2022-07-19 18:21:03,50.06,43.2379,64.94,51,25,8.14
134,Limon,CR,2022-07-19 18:19:04,10.0,-83.0333,80.49,89,100,8.05
135,Grindavik,IS,2022-07-19 18:12:54,63.8424,-22.4338,57.67,72,0,12.66
136,Natal,BR,2022-07-19 18:19:14,-5.795,-35.2094,81.25,74,75,11.5
137,Cidreira,BR,2022-07-19 18:22:03,-30.1811,-50.2056,61.16,71,65,8.14
138,Saint-Joseph,RE,2022-07-19 18:22:03,-21.3667,55.6167,68.38,78,28,18.9
139,Meulaboh,ID,2022-07-19 18:22:04,4.1363,96.1285,76.35,85,73,3.83
140,Nouadhibou,MR,2022-07-19 18:22:04,20.931,-17.0347,71.58,83,15,19.57
141,Chapais,CA,2022-07-19 18:22:04,49.7834,-74.8492,64.18,85,100,12.08
142,Inyonga,TZ,2022-07-19 18:22:05,-6.7167,32.0667,70.56,44,89,4.63
143,Saraland,US,2022-07-19 18:22:05,30.8207,-88.0706,92.55,68,92,5.95
144,Abu Dhabi,AE,2022-07-19 18:19:19,24.4667,54.3667,98.71,67,0,6.91
145,Adrar,MR,2022-07-19 18:22:06,20.5022,-10.0711,106.84,6,2,10.85
146,Uruzgan,AF,2022-07-19 18:22:06,32.8333,66.0,88.07,21,0,4.74
147,Saint-Francois,FR,2022-07-19 18:22:06,46.4154,3.9054,96.24,24,0,9.22
148,Saint George,US,2022-07-19 18:15:04,37.1041,-113.5841,101.79,23,0,3.44
149,Gerede,TR,2022-07-19 18:22:07,40.8008,32.1969,55.56,93,96,3.89
150,Lodwar,KE,2022-07-19 18:22:07,3.1191,35.5973,84.87,38,70,5.7
151,Ponta Do Sol,PT,2022-07-19 18:16:54,32.6667,-17.1,76.71,71,0,5.82
152,Novaya Ladoga,RU,2022-07-19 18:22:08,60.1025,32.3019,61.57,70,35,5.61
153,Bilma,NE,2022-07-19 18:13:24,18.6853,12.9164,98.38,13,9,4.25
154,Monkey Bay,MW,2022-07-19 18:22:08,-14.0728,34.9201,75.34,57,79,7.7
155,Limbach-Oberfrohna,DE,2022-07-19 18:22:08,50.8667,12.75,89.47,33,40,5.1
156,Clyde River,CA,2022-07-19 18:17:51,70.4692,-68.5914,37.63,100,100,9.22
157,Hualmay,PE,2022-07-19 18:22:09,-11.0964,-77.6139,66.31,72,94,9.13
158,Lubao,PH,2022-07-19 18:22:09,14.9167,120.55,80.31,87,20,0.47
159,Ambilobe,MG,2022-07-19 18:22:10,-13.2,49.05,71.06,65,44,10.29
160,Gasa,PS,2022-07-19 18:22:10,31.5,34.4667,82.89,71,0,6.44
161,Sisimiut,GL,2022-07-19 18:22:11,66.9395,-53.6735,47.21,80,100,1.28
162,Sawai Madhopur,IN,2022-07-19 18:22:11,25.9833,76.3667,88.43,64,57,6.24
163,Lagoa,PT,2022-07-19 18:22:11,39.05,-27.9833,70.0,93,64,14.76
164,Moussoro,TD,2022-07-19 18:22:12,13.6408,16.4901,90.9,43,30,11.03
165,Kruisfontein,ZA,2022-07-19 18:16:45,-34.0033,24.7314,55.89,89,86,13.42
166,Rafaela,AR,2022-07-19 18:22:12,-31.2503,-61.4867,71.01,29,0,4.0
167,Nikki,BJ,2022-07-19 18:22:13,9.9401,3.2108,76.35,69,81,6.02
168,Brindisi,IT,2022-07-19 18:17:18,40.5833,17.6667,85.8,39,0,7.09
169,Khamamatyurt,RU,2022-07-19 18:22:14,43.6081,46.5006,82.04,50,100,5.99
170,Rio Gallegos,AR,2022-07-19 18:21:33,-51.6226,-69.2181,44.65,61,0,29.93
171,Salym,RU,2022-07-19 18:22:14,60.0625,71.4789,59.65,74,78,2.35
172,Riyadh,SA,2022-07-19 18:22:14,24.6877,46.7219,100.54,10,19,10.27
173,Kulhudhuffushi,MV,2022-07-19 18:22:15,6.6221,73.07,80.78,81,98,18.52
174,Calvia,ES,2022-07-19 18:22:15,39.5657,2.5062,90.41,61,0,4.52
175,Pio Xii,BR,2022-07-19 18:22:15,-3.8325,-45.1525,89.47,44,59,4.74
176,Kangavar,IR,2022-07-19 18:22:16,34.5043,47.9653,84.2,11,1,7.9
177,Dikson,RU,2022-07-19 18:18:02,73.5069,80.5464,45.0,82,92,14.32
178,Otavi,NA,2022-07-19 18:22:16,-19.65,17.3333,59.07,29,0,4.43
179,Aktash,RU,2022-07-19 18:22:16,50.3,87.7333,36.93,86,87,3.65
180,Rawson,AR,2022-07-19 18:16:53,-43.3002,-65.1023,59.72,26,68,28.03
181,Castro,BR,2022-07-19 18:22:17,-24.7911,-50.0119,72.01,64,13,4.61
182,Vondrozo,MG,2022-07-19 18:22:17,-22.8167,47.2833,57.2,92,56,2.66
183,Snezhnogorsk,RU,2022-07-19 18:22:18,69.1933,33.2531,62.38,71,100,12.95
184,Zatoka,UA,2022-07-19 18:23:18,46.0725,30.4654,72.23,58,9,10.71
185,Sao Paulo De Olivenca,BR,2022-07-19 18:23:18,-3.3783,-68.8725,86.77,57,81,5.44
186,Melo,UY,2022-07-19 18:23:19,-32.3667,-54.1833,56.66,72,0,9.69
187,Lipin Bor,RU,2022-07-19 18:23:19,60.2622,37.9763,62.28,64,100,13.78
188,Malartic,CA,2022-07-19 18:23:19,48.1335,-78.1328,75.31,68,49,10.42
189,Caravelas,BR,2022-07-19 18:23:20,-17.7125,-39.2481,76.93,64,17,8.37
190,Taperoa,BR,2022-07-19 18:23:20,-7.2075,-36.8267,84.85,35,9,16.02
191,Olinda,BR,2022-07-19 18:22:40,-8.0089,-34.8553,80.33,69,40,17.27
